Date,Electricity_Consumption_kWh,Ambient_Temperature_C,R_Ph_Voltage,Y_Ph_Voltage,B_Ph_Voltage,R_PF,Y_PF,B_PF,Total_PF,R_Phase_Active_Current,Y_Phase_Active_Current,B_Phase_Active_Current,R_Phase_Active_Power,Y_Phase_Active_Power,B_Phase_Active_Power,3_Phase_Active_Power,Average_Phase_Voltage,Neutral_Line_current,R_Phase_Reactive_Current,Y_Phase_Reactive_Current,B_Phase_Reactive_Current,R_Phase_Reactive_Power,R_Phase_Apparent_Power,Y_Phase_Reactive_Power,Y_Phase_Apparent_Power,B_Phase_Reactive_Power,B_Phase_Apparent_Power,3_Phase_Reactive_Power,3_Phase_Apparent_Power
2023-02-09,31.94,21.6,227.7,239.1,228.8,0.94,0.97,0.94,0.94,0.12,0.12,0.13,9582.88,9050.5,10115.26,31942.93,231.9,0.04,0.04,0.03,0.05,3478.12,10194.55,2268.27,9330.41,3671.35,10760.91,9417.74,30285.87
2023-02-10,33.77,22.8,233.1,233.5,234.8,0.94,0.88,0.89,0.88,0.13,0.12,0.14,10130.63,9567.82,10693.45,33768.78,233.8,0.04,0.05,0.06,0.07,3676.93,10777.27,5164.16,10872.52,5478.42,12015.11,14319.51,33664.9
2023-02-11,27.27,21.8,224.7,227.2,235.9,0.9,0.96,0.93,0.91,0.11,0.1,0.11,8179.7,7725.27,8634.13,27265.67,229.3,0.03,0.05,0.03,0.04,3961.61,9088.56,2253.2,8047.16,3412.43,9284.01,9627.24,26419.730000000003
2023-02-12,26.6,21.4,229.3,233.2,223.9,0.9,0.96,0.85,0.92,0.1,0.1,0.11,7979.97,7536.64,8423.3,26599.9,228.8,0.03,0.05,0.03,0.07,3864.88,8866.63,2198.19,7850.67,5220.29,9909.76,11283.36,26627.059999999998
2023-02-13,31.24,21.2,230.6,234.9,233.0,0.92,0.9,0.94,0.94,0.12,0.12,0.13,9370.75,8850.16,9891.35,31235.84,232.8,0.04,0.05,0.06,0.05,3991.92,10185.6,4286.33,9833.51,3590.08,10522.71,11868.33,30541.82
2023-02-14,27.89,18.9,232.6,233.1,233.5,0.91,0.92,0.87,0.91,0.11,0.1,0.12,8367.86,7902.98,8832.75,27892.88,233.1,0.03,0.05,0.04,0.07,3812.51,9195.45,3366.66,8590.2,5005.75,10152.59,12184.92,27938.24
2023-02-15,30.36,20.6,233.6,222.1,228.5,0.91,0.9,0.93,0.88,0.12,0.11,0.13,9106.54,8600.62,9612.46,30355.13,228.1,0.04,0.05,0.05,0.05,4149.06,10007.19,4165.47,9556.24,3799.09,10335.98,12113.62,29899.41
2023-02-16,31.32,21.2,224.4,226.4,236.9,0.94,0.92,0.91,0.93,0.12,0.12,0.13,9394.75,8872.82,9916.68,31315.83,229.2,0.04,0.04,0.05,0.06,3409.84,9994.41,3779.81,9644.37,4518.17,10897.45,11707.82,30536.23
2023-02-17,36.05,24.4,222.3,228.8,229.2,0.95,0.92,0.88,0.91,0.14,0.13,0.15,10814.7,10213.89,11415.52,36049.01,226.8,0.04,0.05,0.06,0.08,3554.62,11383.89,4351.1,11102.05,6161.44,12972.18,14067.16,35458.119999999995
2023-02-18,29.09,23.1,236.4,229.6,230.6,0.92,0.95,0.9,0.9,0.11,0.11,0.12,8725.55,8240.79,9210.3,29085.15,232.2,0.03,0.05,0.04,0.06,3717.07,9484.29,2708.62,8674.52,4460.75,10233.67,10886.44,28392.480000000003
2023-02-19,22.94,19.0,231.7,233.1,229.1,0.96,0.97,0.93,0.91,0.09,0.08,0.09,6881.56,6499.25,7263.87,22938.54,231.3,0.03,0.03,0.02,0.04,2007.12,7168.29,1628.87,6700.26,2870.87,7810.61,6506.86,21679.16
2023-02-20,34.37,23.2,226.3,230.9,230.1,0.89,0.97,0.91,0.92,0.13,0.13,0.14,10310.98,9738.15,10883.81,34369.93,229.1,0.04,0.07,0.03,0.06,5282.47,11585.37,2440.61,10039.33,4958.81,11960.23,12681.89,33584.93
2023-02-21,32.41,21.9,237.8,223.3,224.5,0.91,0.91,0.93,0.91,0.13,0.12,0.13,9722.72,9182.56,10262.87,32409.05,228.5,0.04,0.06,0.05,0.05,4429.8,10684.31,4183.7,10090.73,4056.15,11035.34,12669.65,31810.38
2023-02-22,31.7,21.5,230.6,231.9,222.8,0.9,0.92,0.97,0.88,0.12,0.12,0.13,9509.01,8980.73,10037.29,31696.71,228.4,0.04,0.06,0.05,0.03,4605.42,10565.57,3825.77,9761.66,2515.58,10347.72,10946.77,30674.949999999997
2023-02-23,35.72,24.1,235.9,233.1,238.0,0.86,0.88,0.86,0.94,0.14,0.13,0.15,10716.65,10121.28,11312.02,35722.18,235.7,0.04,0.08,0.07,0.09,6358.89,12461.22,5462.89,11501.45,6712.16,13153.51,18533.940000000002,37116.18
2023-02-24,37.14,25.1,230.3,232.8,225.8,0.92,0.91,0.96,0.95,0.15,0.14,0.15,11140.89,10521.95,11759.83,37136.29,229.6,0.04,0.06,0.06,0.04,4746.0,12109.66,4793.94,11562.58,3429.95,12249.82,12969.89,35922.06
2023-02-25,31.99,25.0,240.3,235.4,225.0,0.92,0.96,0.91,0.93,0.13,0.12,0.13,9596.9,9063.74,10130.07,31989.68,233.6,0.04,0.06,0.04,0.06,4088.26,10431.41,2643.59,9441.4,4615.4,11131.95,11347.25,31004.76
2023-02-26,26.83,21.6,238.8,234.2,219.2,0.97,0.98,0.88,0.9,0.1,0.1,0.11,8048.13,7601.01,8495.25,26827.11,230.7,0.03,0.03,0.02,0.06,2017.05,8297.04,1543.45,7756.13,4585.25,9653.69,8145.75,25706.86
2023-02-27,33.56,22.7,228.8,232.3,226.8,0.94,0.89,0.87,0.92,0.13,0.12,0.14,10068.71,9509.34,10628.08,33562.36,229.3,0.04,0.05,0.06,0.08,3654.45,10711.39,4871.78,10684.65,6023.21,12216.18,14549.439999999999,33612.22
2023-02-28,35.63,24.1,234.9,229.6,223.4,0.89,0.91,0.9,0.92,0.14,0.13,0.15,10687.59,10093.84,11281.35,35625.3,229.3,0.04,0.07,0.06,0.07,5475.41,12008.53,4598.89,11092.13,5463.81,12534.83,15538.11,35635.49
2023-03-01,37.7,25.5,233.2,221.7,238.2,0.98,0.93,0.94,0.93,0.15,0.14,0.16,11308.77,10680.51,11937.04,37695.9,231.0,0.05,0.03,0.06,0.06,2296.34,11539.56,4221.21,11484.42,4332.57,12698.98,10850.119999999999,35722.96
2023-03-02,33.47,22.6,236.8,232.1,235.0,0.96,0.94,0.91,0.93,0.13,0.12,0.14,10039.71,9481.95,10597.47,33465.69,234.6,0.04,0.04,0.04,0.06,2928.25,10458.03,3441.49,10087.18,4828.35,11645.57,11198.09,32190.78
2023-03-03,34.48,23.3,225.2,231.0,226.6,0.94,0.91,0.96,0.91,0.13,0.13,0.14,10342.9,9768.3,10917.51,34476.34,227.6,0.04,0.05,0.06,0.04,3753.97,11003.09,4450.57,10734.4,3184.27,11372.41,11388.81,33109.899999999994
2023-03-04,26.84,21.6,233.4,231.4,241.3,0.91,0.94,0.87,0.92,0.11,0.1,0.11,8052.16,7604.82,8499.5,26840.54,235.4,0.03,0.05,0.04,0.06,3668.67,8848.53,2760.18,8090.23,4816.89,9769.54,11245.740000000002,26708.300000000003
2023-03-05,26.69,21.5,235.3,223.6,234.9,0.89,0.92,0.91,0.93,0.1,0.1,0.11,8007.97,7563.08,8452.85,26693.22,231.3,0.03,0.05,0.04,0.05,4102.6,8997.72,3221.86,8220.74,3851.23,9288.85,11175.69,26507.309999999998
2023-03-06,37.84,25.6,221.2,224.6,228.4,0.91,0.93,0.87,0.95,0.15,0.14,0.16,11351.33,10720.7,11981.96,37837.76,224.7,0.05,0.07,0.06,0.09,5171.82,12473.99,4237.09,11527.63,6790.49,13772.37,16199.4,37773.99
2023-03-07,39.58,26.7,224.1,235.3,217.5,0.95,0.95,0.92,0.93,0.15,0.15,0.16,11874.98,11215.26,12534.7,39583.25,225.6,0.05,0.05,0.05,0.07,3903.12,12499.98,3686.28,11805.54,5339.76,13624.67,12929.16,37930.19
2023-03-08,35.41,23.9,219.8,229.8,241.5,0.98,0.93,0.94,0.94,0.14,0.13,0.15,10622.65,10032.5,11212.79,35408.83,230.4,0.04,0.03,0.05,0.05,2157.02,10839.44,3965.1,10787.63,4069.7,11928.5,10191.82,33555.57
2023-03-09,38.74,26.2,228.7,233.4,223.1,0.97,0.92,0.9,0.92,0.15,0.14,0.16,11622.52,10976.82,12268.21,38741.72,228.4,0.05,0.04,0.06,0.08,2912.88,11981.98,4676.11,11931.33,5941.77,13631.34,13530.76,37544.649999999994
2023-03-10,36.92,24.9,233.6,230.1,221.8,0.91,0.93,0.83,0.95,0.14,0.14,0.15,11075.46,10460.16,11690.76,36918.2,228.5,0.04,0.06,0.06,0.1,5046.13,12170.84,4134.12,11247.48,7856.24,14085.25,17036.489999999998,37503.57
2023-03-11,29.0,23.0,237.5,230.1,235.1,0.89,0.93,0.92,0.93,0.11,0.11,0.12,8698.8,8215.53,9182.06,28995.98,234.2,0.03,0.06,0.04,0.05,4456.53,9773.93,3246.99,8833.9,3911.54,9980.5,11615.06,28588.33
2023-03-12,32.11,25.1,230.4,234.7,242.2,0.92,0.92,0.92,0.9,0.13,0.12,0.13,9632.83,9097.67,10167.99,32109.43,235.8,0.04,0.06,0.05,0.06,4103.57,10470.47,3875.59,9888.77,4331.55,11052.16,12310.71,31411.399999999998
2023-03-13,40.73,27.5,238.1,227.4,236.9,0.87,0.92,0.92,0.95,0.16,0.15,0.17,12218.72,11539.9,12897.54,40729.07,234.1,0.05,0.09,0.06,0.07,6924.67,14044.51,4915.98,12543.37,5494.33,14019.07,17334.98,40606.95
2023-03-14,36.09,24.4,223.1,230.5,232.8,0.93,0.98,0.95,0.93,0.14,0.13,0.15,10827.9,10226.35,11429.45,36093.0,228.8,0.04,0.06,0.03,0.05,4279.46,11642.9,2076.55,10435.05,3756.68,12031.0,10112.69,34108.95
2023-03-15,40.98,27.7,221.5,227.7,233.0,0.92,0.95,0.88,0.91,0.16,0.15,0.17,12292.71,11609.78,12975.64,40975.7,227.4,0.05,0.07,0.05,0.09,5236.67,13361.64,3815.95,12220.82,7003.51,14745.05,16056.13,40327.509999999995
2023-03-16,28.5,19.3,229.7,227.8,234.3,0.91,0.92,0.93,0.91,0.11,0.11,0.12,8549.87,8074.88,9024.86,28499.56,230.6,0.03,0.05,0.05,0.05,3895.44,9395.46,3439.88,8777.04,3566.85,9704.15,10902.17,27876.65
2023-03-17,38.9,26.3,231.9,228.5,233.8,0.87,0.95,0.95,0.93,0.15,0.14,0.16,11669.18,11020.89,12317.46,38897.25,231.4,0.05,0.09,0.05,0.05,6613.23,13412.85,3622.39,11600.94,4048.55,12965.75,14284.169999999998,37979.54
2023-03-18,31.76,24.8,229.8,231.1,231.4,0.94,0.92,0.86,0.93,0.12,0.12,0.13,9528.34,8998.99,10057.69,31761.14,230.8,0.04,0.04,0.05,0.08,3458.33,10136.53,3833.55,9781.51,5967.88,11694.99,13259.76,31613.03
2023-03-19,30.67,24.1,219.7,227.6,230.5,0.9,0.97,0.92,0.92,0.12,0.11,0.13,9200.13,8689.01,9711.25,30667.11,225.9,0.04,0.06,0.03,0.06,4455.83,10222.37,2177.67,8957.74,4136.98,10555.71,10770.48,29735.82
2023-03-20,36.9,24.9,229.6,236.3,229.7,0.88,0.94,0.89,0.93,0.14,0.14,0.15,11069.76,10454.77,11684.75,36899.2,231.9,0.04,0.08,0.05,0.08,5974.82,12579.27,3794.57,11122.1,5986.27,13128.93,15755.66,36830.3
2023-03-21,30.72,20.8,223.5,225.5,226.2,0.83,0.93,0.91,0.95,0.12,0.11,0.13,9214.99,8703.05,9726.94,30716.65,225.1,0.04,0.08,0.04,0.06,6192.51,11102.4,3439.67,9358.12,4431.72,10688.95,14063.900000000001,31149.47
2023-03-22,36.07,24.4,233.3,229.1,228.6,0.92,0.94,0.92,0.94,0.14,0.13,0.15,10821.42,10220.23,11422.61,36071.4,230.3,0.04,0.06,0.05,0.06,4609.91,11762.41,3709.45,10872.59,4866.01,12415.88,13185.37,35050.88
2023-03-23,37.85,25.6,231.8,227.8,221.5,0.97,0.88,0.9,0.92,0.15,0.14,0.16,11354.53,10723.72,11985.33,37848.42,227.0,0.05,0.04,0.08,0.08,2845.71,11705.7,5788.05,12186.05,5804.76,13317.03,14438.52,37208.78
2023-03-24,41.25,27.8,225.3,237.2,229.5,0.97,0.9,0.89,0.94,0.16,0.15,0.17,12375.91,11688.36,13063.46,41253.04,230.7,0.05,0.04,0.07,0.09,3101.7,12758.67,5660.93,12987.07,6692.61,14678.04,15455.240000000002,40423.78
2023-03-25,30.3,23.9,227.4,231.0,225.1,0.91,0.89,0.91,0.9,0.12,0.11,0.13,9090.72,8585.68,9595.76,30302.4,227.8,0.04,0.05,0.06,0.06,4141.85,9989.8,4398.57,9646.83,4371.96,10544.79,12912.380000000001,30181.42
2023-03-26,29.47,23.3,224.7,235.2,224.5,0.9,0.93,0.88,0.93,0.12,0.11,0.12,8839.55,8348.46,9330.63,29465.15,228.1,0.03,0.06,0.04,0.06,4281.19,9821.72,3299.52,8976.84,5036.14,10602.99,12616.849999999999,29401.549999999996
2023-03-27,35.41,23.9,229.7,222.6,230.9,0.93,0.98,0.88,0.96,0.14,0.13,0.15,10624.31,10034.07,11214.54,35414.35,227.7,0.04,0.06,0.03,0.08,4199.0,11423.99,2037.5,10238.85,6052.97,12743.8,12289.470000000001,34406.64
2023-03-28,39.69,26.8,234.8,231.3,237.0,0.89,1.0,0.93,0.92,0.16,0.15,0.16,11907.11,11245.61,12568.62,39690.37,234.4,0.05,0.08,0.0,0.06,6100.19,13378.78,0.0,11245.61,4967.44,13514.65,11067.63,38139.04
2023-03-29,37.95,25.6,225.1,234.4,234.6,0.93,0.95,0.88,0.9,0.15,0.14,0.16,11385.15,10752.65,12017.66,37950.51,231.4,0.05,0.06,0.05,0.09,4499.7,12242.1,3534.23,11318.58,6486.45,13656.43,14520.380000000001,37217.11
2023-03-30,35.39,23.9,232.5,230.4,222.1,0.94,0.95,0.93,0.91,0.14,0.13,0.15,10617.18,10027.34,11207.03,35390.61,228.3,0.04,0.05,0.04,0.06,3853.52,11294.87,3295.83,10555.09,4429.3,12050.57,11578.650000000001,33900.53
2023-03-31,38.53,26.0,227.3,235.3,225.1,0.96,0.88,0.92,0.9,0.15,0.14,0.16,11559.26,10917.08,12201.44,38530.86,229.2,0.05,0.04,0.08,0.07,3371.45,12040.9,5892.42,12405.77,5197.79,13262.43,14461.66,37709.1
2023-04-01,57.29,25.2,226.0,227.4,234.7,0.92,0.91,0.86,0.9,0.22,0.21,0.24,17186.7,16231.88,18141.52,57289.0,229.4,0.07,0.09,0.1,0.14,7321.5,18681.2,7395.46,17837.23,10764.55,21094.79,25481.51,57613.22
2023-04-02,34.91,26.9,229.5,237.0,225.1,0.91,0.91,0.89,0.91,0.14,0.13,0.14,10471.78,9890.01,11053.55,34905.93,230.5,0.04,0.06,0.06,0.07,4771.08,11507.45,4506.02,10868.14,5662.9,12419.72,14940.0,34795.31
2023-04-03,34.89,23.6,224.8,241.5,228.9,0.89,0.91,0.95,0.89,0.14,0.13,0.14,10467.48,9885.96,11049.01,34891.61,231.7,0.04,0.07,0.06,0.05,5362.65,11761.21,4504.18,10863.69,3631.63,11630.54,13498.46,34255.44
2023-04-04,36.01,24.3,227.2,228.2,232.8,0.9,0.92,0.88,0.92,0.14,0.13,0.15,10802.42,10202.29,11402.56,36008.08,229.4,0.04,0.07,0.06,0.08,5231.85,12002.69,4346.16,11089.45,6154.45,12957.45,15732.46,36049.59
2023-04-05,35.8,24.2,224.0,227.8,225.2,0.91,0.92,0.9,0.94,0.14,0.13,0.15,10741.07,10144.34,11337.8,35803.57,225.7,0.04,0.06,0.06,0.07,4893.78,11803.37,4321.47,11026.46,5491.15,12597.56,14706.4,35427.39
2023-04-06,32.57,22.0,239.8,237.3,230.5,0.93,0.87,0.92,0.9,0.13,0.12,0.13,9772.11,9229.22,10315.01,32573.71,235.9,0.04,0.05,0.07,0.06,3862.19,10507.65,5230.44,10608.3,4394.18,11211.97,13486.81,32327.92
2023-04-07,37.83,25.6,230.2,237.9,223.3,0.95,0.95,0.93,0.95,0.15,0.14,0.16,11349.76,10719.22,11980.3,37832.53,230.5,0.05,0.05,0.05,0.06,3730.49,11947.12,3523.24,11283.39,4734.92,12882.04,11988.65,36112.55
